userName,score,at,content
Yogatama Dwi Prasetya,3,2024-05-11 14:11:51,"Aplikasi bagus dan user friendly, cuma ada bug yang mengganggu ketika saya ingin melihat grafik saham, awal - awal lancar tapi langsung freeze itu aplikasi gak bisa back ataupun scroll. Semoga segera di fixing ini bug, karena mengganggu banget dan menurunkan experience user dalam menggunakan aplikasi"
Imam Hanafi,5,2024-05-13 13:53:55,"Menurut pendapatku mengenai aplikasi bibit bagus untuk invesment pemula krna fitur nya mudah & sangat mudah di pahami, setelah saya memakai bibit alhamdulillah bisa mendapatkan keuntungan walaupun tdak terlalu besar, sangat bagus banget untuk pemula"
Kyousuke Hasegawa,1,2024-03-14 07:11:17,"Sekarang aplikasinya lag banget. Verifikasi biometrik & pin butuh waktu. Gak kaya dulu yg sat set sat set. Ditambah sekarang gak ada setting push notifikasi, sehari bisa 3-5 kali muncul dan sangat mengganggu ketika sedang fokus. Saat sedang update data diri, tombol submit gak berfungsi. -_- . Semoga keadaanmu bisa membaik aplikasi bibit."
Icabella SuanTak,4,2024-04-02 03:34:37,"Sebenarnya bibit sangat membantu dan menolong saya investasi utk hari tua, tapi plis tingkatin lagi dalam bagian pencairan, jangan terlalu lama(kejadian disaya 1 minggu), dan juga biaya transaksi, jujur dlu saya suka nabung sebulan bisa lebih 2-3x, tapi semenjak ada biaya tambahan mau ga mau cmn 1x sekarang 🙏🏻"
Ghost Rider 19,1,2024-04-06 01:37:36,sya coba nabung rutin 3 bulan yang pas bulan ke tiga kok penipuan? awalnya telat gak sesuai jadwal karena kehabisan saldo. tetapi besoknta sudah saya isi dan masukan ke nabung rutin. tapi misi belum kelar. aku cuman nabung ditanggal yang berbeda aja loh. dipersulit banget sistemnya
Ardhi Mudzakir,1,2024-03-27 07:18:53,"jelek banget aplikasinya, sering gangguan.. kita pantengin fluktuasi saham kalo waktu ideal beli baru kita top up saldo rdn, eh malah gangguan dan harus nunggu satu hari.. keburu fluktuasi nya ga sesuai yang kita mau.. not recommend, saya mau pindah aplikasi lain aja setelah masalah ini selesai"
Apa Kabar,1,2024-05-13 17:23:10,Bibit ada bug saat geser grafik aplikasi ngeleg dan tidak bisa lihat detail dari grafik saat geser Border kemarin bisa dalam seminggu terakhir tetap lemot saat di sentuh grafik karena penasaran saya pake perangkat lain tetap sama ngeleg
Rini Dewi,2,2024-05-06 05:05:19,"Sumpah lama banget, dari tgl 2 verifikasi bibit sampe tgl 6 sekarang, ga kelar-kelar. Kemaren gagal krn data ga terbaca, giliran udah diperbaiki lama bnget verifikasinya. Capek nunggunya, niat mau investasi secepatnya malah dibuat nunggu mulu. Tolong dong diatasi secepatnya."
Muhammad Fahrul ROZI,4,2024-05-12 22:32:22,"Bismillah, awal"" saya merasa nyaman menggunakan bibit tapi kenapa lama kelamaan saat membeli waktu nya sangat lama di proses, Maksimal 3 hari setelah pembelian produk kita akan di tambahkan ke portofolio dan siap.mendapatkan keuntungan tapi saya sudah menunggu hampir 5 harian saya blm produk dan blm juga produk baru saya mendapat kan keuntungan"
Yusuf Matra,2,2024-05-05 23:39:49,"Makin lemot euy, kasusnya udah 1 tahun lebih gak buka aplikasi bibit tapi rajin diupdate aplikasinya. Hari ini waktu buka bibit stuck di splash screen 😂"
Ridwan HM.,3,2024-03-14 23:22:38,"sebenarnya cukup nyaman pakai bibit, nilai plus buat fitur, kemudahan pemula, biaya transaksi kecil, tapi kalau penarikan aduh bikin pusing, bisa lebih dari satu Minggu"
Sanss,3,2024-04-10 07:54:54,"Kekurangannya BIBIT itu saat lebaran tidak ada pemrosesan penarikan atau pemasukan.. Ya saya ngerti karna lebaran.. Cuma seharusnya, aplikasi atau situs penyedia jasa keuangan seperti ini.. seharusnya bisa transaksi di hari"" seperti lebaran.. Karena kita tidak tau kapan uang kita di butuhkan.. Sekelas nyimpen di dana darurat aja yg bisa instan narik masih terbatas dan tetap kena pending... Seharusnya bisa seperti penyedia keuangan atau invest macam jago atau reksadana tokped yg benar instan.."
Agus Roris,1,2024-03-10 11:10:04,"Proses kyc terlalu lama udh 2 Minggu kyc belum aj di proses, bilang nya 2 hari lagi ini malah udh hampir 3 Minggu belum aj di proses. Udah chat cs gitu² aj gak ada perubahan. Tolong data saya jangan disalah gunakan buat hal yang aneh aneh."
Abdul Azis,3,2024-04-05 14:02:12,Terima kasih Mas Bibit. Tapi sayang : Topup via e-wallet = bayar Topup via bank = bayar Topup via jago/RDN = free tapi saldo jago/RDN 0 jadi mesti transfer dulu dr rekening utama dan tentu kena biaya jd free itu cuma semu saja. Di tokopedia reksadana serba free jual/belinya.
Surya Putra,1,2024-04-25 13:07:16,"Kenapa tiba tiba aplikasinya terkeluar sendiri????? Terus muncul tulisan rubah pin??? Kemudian kenapa email yang saya daftarkan tidak masuk ke aplikasinya?????? Gak jelas aplikasinya tiba tiba keluar sendiri, begitu merubah pin gak bisa, terlalu ribet Padahal cukup kirim kode otp ke nomor hp selesai Sudah melakukan investasi tapi malah berulah?????"
Sutarjo,1,2024-04-19 19:40:25,Ubah ke rekening bank pencairan harus verifikasi dulu seperti bikin akun bank. Ktp digital otomatis tidak bisa buat selfi foto. Bank pencairan yang lama sudah dorman. Ini artinya investasi di bibit tidak bisa di jual/ambil.
Reza Muhammed,4,2024-04-22 12:18:35,Aplikasinya terlalu banyak kendala yang pertama dalam proses pembeliannya sudah berhasil dan yang kedua kendalanya ada di pendaftaran akun dan kendalanya ada di pemasarannya jadi nggak tahu apakah pemasarannya itu berjalan apa tidaknya
Rihul Miski,3,2024-04-16 13:00:30,Kenapa pas verifikasi dialihkan ke WA business. Sedangkan di awal saya masukkan no WA biasa... Apakah ga jdi masalah ini.. Jdinya sampek sekrg belum daftar akun
Mohammad Hatta,1,2024-04-30 04:16:44,"Apk ini ga bagus, karena gada catatan riwayat hasil penjualan. Jadi kita tidak tau kapan aset yg kita jual laku dan dana nya kapan baru bisa mutasi ke rekening"
༺SσuL Dirty̶ツ༻,3,2024-01-29 10:47:07,"Aplikasinya nyaman untuk digunakan + sering diadakan seminar free di YouTube Bibit untuk menambah Ilmu Finansial. Namun sekarang agak kecewa karena ada pembayaran tiap melakukan top up😮‍💨, meskipun sedikit namun sangat terasa bila top up tersebut sudah dilakukan sebanyak 4x atau lebih dalam sebulan! Sebelumnya tidak ada biaya tersebut, Jadinya harus upgrade Bibit Plus😑! Penilaian akan diperbaiki bila Pembayaran saat Top Up tersebut sudah dihilangkan😔"
Ars27,1,2024-03-29 15:25:06,"Tidak bisa login akun Bibit dengan alasan Hp dalam kondisi Root. Padahal sebelumnya bisa dan sampe sekarang tidak pernah melakukan root. Tolong bantuannya, jangan sampe duitku ilang!!"
William Fernando,5,2024-04-06 06:31:10,"Selama ini sekitar 1 bulan pengalaman di bibit sangat luar biasa hahaha, mau nabung dan sekalian belajar investasi juga bisa belajar dari bibit pasar uang.. Terima kasih bibit kamu luar biasa 😄"
Gista Maryana,1,2024-04-17 04:58:37,Aplikasi sangat buruk. Porsesnya sangat lama dan saat pencairan uang tidak masuk rekening padahal status sudah berhasil di verifikasi. Kapok pakai aplikasi ini
noval jeferzon,1,2024-03-28 04:22:05,"Withdraw tdk 100% di cairkan masih ada tinggal beberapa puluh ribu, belum lagi pencairan harus kena pajak bank di tiap tempat yg di cairkan, padahal cuma 1 portofolio. Sekarang nambah parah transaksi jual n beli harus bayar bea materai 10.000."
nashara cahaya,1,2024-03-09 10:04:53,maaf ya aku make aja susah banget buat daftar asli udh ganti akun nomor dll ga bisa masuk terus menerus udah oenah nyoba juga di tahun lalu kirain tahun ini bisa ternyata sama aja
obet grinder,3,2024-05-05 23:44:53,"Aplikasi tambah berat,masa internet sudah kencang,ngebut bisa download file ukuran 930 mb dalam waktu 9 menit tapi begitu buka Bibit malah ada pemberitahuan Internet tidak stabil.."
Rutsasongko Juniar Manuhana,2,2024-05-18 12:54:20,"Kalo ada link berita atau artikel di dalam aplikasi, selesai baca langsung keluar. Ga balik ke halaman sebelumnya secara otomatis"
edwin lorenda,2,2024-03-20 01:13:13,"Bintang 2 dulu deh. Upgrade ke bibit plus tulisannya selesai tgl 19, eh tgl 20 belom selesai². Investasiku belum juga di proses. Mohon dari pihak developer untuk ditindaklanjuti walau tidak seberapa"
